date,origine,od_happy_card,train_no,heure_arrivee,axe,destination,entity,destination_iata,heure_depart,origine_iata
2025-01-16,LYON (intramuros),NON,6616,13:34,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,11:38,FRLPD
2025-01-16,LYON (intramuros),OUI,6628,20:08,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,18:04,FRLPD
2025-01-16,LYON (intramuros),NON,7804,17:34,OUIGO_sud-est,PARIS (intramuros),OUIGO_paris centre <> lyon centre,FRPLY,15:38,FRLPD
2025-01-16,LYON (intramuros),OUI,6622,17:00,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,15:04,FRLPD
2025-01-16,LYON (intramuros),OUI,6622,17:00,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,14:50,FRLPE
2025-01-16,LYON (intramuros),NON,6624,18:08,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,16:04,FRLPD
2025-01-16,LYON (intramuros),OUI,6696,19:34,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,17:38,FRLPD
2025-01-16,LYON (intramuros),OUI,6602,08:14,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,06:04,FRLPD
2025-01-16,LYON (intramuros),OUI,6602,08:14,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,05:50,FRLPE
2025-01-16,LYON (intramuros),NON,7802,10:34,OUIGO_sud-est,PARIS (intramuros),OUIGO_paris centre <> lyon centre,FRPLY,08:24,FRLPE
2025-01-16,LYON (intramuros),OUI,6612,12:08,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,09:50,FRLPE
2025-01-16,LYON (intramuros),OUI,6626,19:00,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,17:04,FRLPD
2025-01-16,LYON (intramuros),OUI,6626,19:00,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,16:50,FRLPE
2025-01-16,LYON (intramuros),OUI,6618,15:00,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,12:49,FRLPE
2025-01-16,LYON (intramuros),NON,7804,17:34,OUIGO_sud-est,PARIS (intramuros),OUIGO_paris centre <> lyon centre,FRPLY,15:24,FRLPE
2025-01-16,LYON (intramuros),NON,6608,10:08,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,08:04,FRLPD
2025-01-16,LYON (intramuros),OUI,6644,08:50,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,06:38,FRLPE
2025-01-16,LYON (intramuros),OUI,6690,09:02,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,07:04,FRLPD
2025-01-16,LYON (intramuros),OUI,6692,09:30,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,07:34,FRLPD
2025-01-16,LYON (intramuros),OUI,6620,16:08,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,13:50,FRLPE
